1.506510408920529454e-01,3.351923740347100278e+00
1.514584344042028130e-01,1.968330761058076916e+01
1.522416371592488771e-01,2.156391685368612254e+00
1.526575509899724681e-01,7.581377639740932040e+00
1.527396391771792539e-01,1.934978817324873868e+00
1.536498891038536874e-01,7.718195519849731845e+00
1.545691932302002414e-01,1.064510388065761504e+01
1.551847848334458879e-01,3.030281651280685384e+00
1.553201388544619421e-01,5.628812039053458172e+00
1.556503641999007481e-01,-2.997126691516295294e-01
1.558568296038711498e-01,-3.709072202706004795e+00
1.559557100375872363e-01,3.223083686341347676e+00
1.570025180380651975e-01,1.495287040052137417e+00
1.604276735545697719e-01,5.181906673848659217e+00
1.608342009291491292e-01,1.685540227729300256e+01
1.609453388653462325e-01,4.626059122831269299e+00
1.611593422390125152e-01,9.144518452723378488e+00
1.611784532615062604e-01,2.709006279661868355e+00
1.614052924371551789e-01,-4.092682546386986253e+00
1.630977562249112944e-01,-1.396737921520261239e+01
1.641657303304985271e-01,-1.244825232496673539e+00
1.649984444908296766e-01,-9.894558448399943806e-01
1.652526416465194270e-01,-8.716928152846710631e+00
1.654167075526000730e-01,-7.867541702664292425e-01
1.655338944335854601e-01,6.579609822684602705e+00
1.676243062037252596e-01,-8.944569610868954967e+00
1.679658785289027678e-01,1.375911005075642635e+01
1.713760231017239510e-01,1.290524476075505866e+01
1.716379609604604672e-01,1.063405886280884838e+00
1.724719256266665779e-01,8.151469972556055765e-01
1.727057044079332027e-01,-1.026142860459973782e+01
1.736537000889105675e-01,1.168725280025005642e+00
1.738299965667809976e-01,1.990478928749845444e+00
1.747462302702176284e-01,2.706627923155576543e+00
1.751320631309093434e-01,1.258130336704448915e+01
1.775207446052247118e-01,3.850329868940312483e+00
1.777007196680794321e-01,-8.076222736502428390e+00
1.782778537629603477e-01,-1.645653044080088634e+01
1.797638625595380235e-01,-9.987856971771940096e+00
1.803029650830795250e-01,3.082910364253237834e+00
1.814560298311401754e-01,3.859177114889551063e+00
1.835560839731460447e-01,-1.928559099203163152e+00
1.842228835507569995e-01,2.179880749117606875e+00
1.844416013639211815e-01,3.999356355800649965e+00
1.853798408631804895e-01,-1.345263275214790166e+00
1.858047841983723192e-01,8.083651857577908828e+00
1.892200192894305522e-01,-3.898862559033355879e+00
1.905835854163849818e-01,-1.400959613826911365e+00
1.919043749160141976e-01,2.231580999729017023e+00
1.923892205098594044e-01,2.117913440364921129e+00
1.924941737611894910e-01,1.660913987066944930e+00
1.936378872616772995e-01,-1.135617839011243690e-01
1.967786828103187391e-01,-3.744380356036256075e+00
1.988524001337796943e-01,2.013748524376059557e+00
1.989096044402393071e-01,7.831763722513482406e+00
1.997229245551581656e-01,-1.778174067940504477e+00
2.009295001223612154e-01,-1.354596750978102282e+00
2.039574092413115602e-01,-6.753008451251283795e+00
2.041562142145288972e-01,-1.934194910488975072e+00
2.043378624263012533e-01,1.149528637113922969e+01
2.048037645662693640e-01,2.560999087616237624e+00
2.072667119537682234e-01,1.514813249333772038e+00
2.082732092390986445e-01,-1.947930080302993305e+00
2.084628808253691234e-01,-2.352844852978895229e+00
2.088789372934412025e-01,6.672503262738280760e+00
2.089877935817103793e-01,-1.148061449639642406e-01
2.097580716356655106e-01,-2.502261948769294087e+00
2.110926330596416545e-01,1.607243128121156328e+00
2.126479196027029062e-01,3.825058013324476036e+00
2.128689314285315826e-01,8.447743710702710906e-01
2.130707878522372090e-01,1.683337396443902989e+01
2.134866612314298973e-01,6.836340473523527805e-02
2.139309402056185361e-01,-2.417145506440997682e+00
2.140059612509933595e-01,-2.051233008915067213e+00
2.158397276690486866e-01,1.883326951908862412e+01
2.161282958698805823e-01,2.840529717190124703e+00
2.184168898191297670e-01,-1.144481397001307243e+01
2.191676750636365467e-01,3.691965567362846201e+00
2.195336482825503976e-01,1.191473849555978681e+00
2.202976179124358502e-01,5.017490602165066704e+00
2.213103989470719402e-01,1.017316172236693461e+00
2.222809418556009886e-01,2.039892426386622493e+00
2.224476985425193343e-01,5.986612036609008092e-01
2.225509517716751651e-01,-3.686357682141897740e+00
2.257168736074283144e-01,1.086847780789718110e-01
2.261751676565876279e-01,4.800527525207570534e+00
2.272976546019026545e-01,-3.011215407179108627e+00
2.294303934311706650e-01,-3.801144173693848494e+00
2.297694824768272692e-01,-1.503051438975144549e+01
2.309586415329629716e-01,3.225898439364230263e+00
2.318441586611337257e-01,-3.890207044190247210e+00
2.321548596328165681e-01,5.394644676660232285e+00
2.329242154133601694e-01,1.615156570380610290e+01
2.337245103524280276e-01,-3.273299773851734429e+00
2.347973919568842049e-01,1.548357881260255642e+00
2.353141419433405490e-01,-1.115853220405641544e+01
2.354757487004460748e-01,-1.343295513361058724e+01
2.367400134062503936e-01,1.296826674689378578e+01
2.380147178098562799e-01,1.246614367170201376e+01
2.389138688768277508e-01,-2.787910463405466110e+00
2.397195789409933830e-01,1.538788633823545249e+00
2.422305690508411713e-01,-3.170714817757498416e+00
2.430793113559962526e-01,-3.055577786840085741e-01
2.446493866435686115e-01,-6.726601489312369342e-01
2.451998870321345780e-01,-1.023954111772463982e+00
2.470400231762776011e-01,8.330893406355206476e-01
2.471732079008770455e-01,1.124356700262525655e+00
2.473578602555871475e-01,-6.258452115012641537e-01
2.482364513267526496e-01,1.291542168754193476e+00
2.483335214822786075e-01,5.397347071256485940e+00
2.495264768179857873e-01,2.964620307800664989e-01
2.529722344190473704e-01,-5.835563072699533116e+00
2.537402754232970237e-01,-4.591862661675451540e-01
2.550080431145018700e-01,-9.747187722618637196e+00
2.572291187611553953e-01,7.230150568809672329e-01
2.604548028025581718e-01,2.801326159573906960e-01
2.629268117247618441e-01,3.064881371558310974e+00
2.645971078383270170e-01,1.548127989369016744e+00
2.650930448438373332e-01,8.924814481125478705e-02
2.657847413441682960e-01,-1.173249690268833856e+00
2.659948597224572886e-01,-1.814925964374362044e-01
2.662856114812162112e-01,7.356543010725352438e+00
2.676096185789913484e-01,4.081972645776583697e+00
2.695890609109276026e-01,-1.053380770497574659e+01
2.700383695984253096e-01,1.707391966531961902e+00
2.720179084427567506e-01,-6.182412577106074281e+00
2.739082069599377833e-01,-7.396587774281812244e+00
2.740584921520774486e-01,-1.072115049765971051e+00
2.752682405921809128e-01,-8.895926575545967552e+00
2.759009136958602282e-01,6.770134307821075170e-01
2.759894672616598488e-01,3.427324827855864342e+00
2.786219710198176713e-01,-2.476087244653339958e+00
2.817657692519744961e-01,-9.162991983300690091e-01
2.819792257328256335e-01,-6.673975851484095223e+00
2.865750461075411426e-01,-1.767912511300025580e+00
2.882985126142292298e-01,2.258955460894523259e+00
2.889467655185272710e-01,-9.755435256832489799e+00
2.895335745552385376e-01,5.630437822230313749e+00
2.905032293194795834e-01,-3.683314524203903151e+00
2.908494937394731084e-01,-1.338328056734293625e+01
2.911791450534414460e-01,2.683888966196973591e+00
2.916987953006456857e-01,6.422119980287968488e+00
2.939979746293259755e-01,1.035707228839767735e+00
2.946135531410816188e-01,7.765999888457300493e+00
2.956266026930683966e-01,2.990274241942297184e+00
2.958075926917664855e-01,3.520977219094171939e+00
2.966980872586720830e-01,2.051555784106020131e+00
2.970018301284845785e-01,7.327304692886396964e+00
2.977921946806001419e-01,5.839988384049292769e+00
2.998622014179702644e-01,5.640090276443642914e+00
3.002522759001181596e-01,-3.035691069709748113e+00
3.003096854257003567e-01,1.812332046284670595e+00
3.032044195052210345e-01,-2.578609808866922481e+00
3.055865948857514613e-01,-7.533047715312740422e+00
3.061928393595132469e-01,-1.476186683293504665e+00
3.064851118768940896e-01,-1.080610587229114650e+01
3.065169359032805518e-01,-1.384951027339560348e+01
3.075109131557982600e-01,3.193259686756705129e+00
3.078136836284335320e-01,-5.116725934202591475e+00
3.088469036609277074e-01,5.836259378581224233e+00
3.094864297057940972e-01,3.904155513197720584e+00
3.116423360761647610e-01,-1.199138534940745515e+01
3.118900079662283442e-01,-2.982838045678262606e+00
3.137207670563455508e-01,-1.795881640528526058e-01
3.138574728478454867e-01,1.003685974985100149e-01
3.151642048154247311e-01,6.402040529325915941e+00
3.155799796249402212e-01,3.568687885437609175e-01
3.157282882497089993e-01,-9.555047289851641423e-01
3.159188345199445136e-01,-4.987146027259528047e+00
3.165067416396132316e-01,-9.252915554898040185e+00
3.167079773962635514e-01,1.081177282849201671e+00
3.171601713535996403e-01,3.740505070682192290e+00
3.171923534728214866e-01,-6.549525435138248142e-01
3.188818009364958739e-01,-2.763771413339256799e+00
3.196450480687758056e-01,9.223415924008795841e+00
3.196668014628478716e-01,1.185200369031827172e+01
3.203623299588662654e-01,2.159319664688233331e+00
3.211218405754676652e-01,3.156405209880556839e+00
3.211394607448189165e-01,-1.994563946149864320e-01
3.212677337521938625e-01,-2.280875343199800120e+00
3.240671953552711759e-01,-3.808114923249069417e+00
3.245413684116539299e-01,-8.226414134280316759e+00
3.253880158307044246e-01,1.593303343176559528e+00
3.262976695666026661e-01,-5.426117531185052911e+00
3.268850007379997535e-01,9.509138397135751930e+00
3.285304517265901225e-01,-9.696771427953279954e+00
3.294760875068113437e-01,-2.437300983205699989e+00
3.295274983393263746e-01,-7.104339837090168253e+00
3.303888361433489074e-01,1.372484585924125811e-01
3.308025790116603249e-01,1.137783774726737285e+01
3.319139495964341657e-01,1.253487013250526694e+00
3.327606264248519352e-01,-7.751989325350046034e-01
3.332994338647072841e-01,1.657377787268263347e+00
3.335021639950987993e-01,-3.544776406749350350e-01
3.344355081888559234e-01,2.490999554343948041e+00
3.383622994042597698e-01,1.143091774664769744e+00
3.385528021644456098e-01,1.726361439606618120e+01
3.392531189527470126e-01,4.038607599170606299e+00
3.404807777083168618e-01,-3.842479693445122191e+00
3.422399565228396723e-01,-1.612540715539630298e+00
3.427489346103714807e-01,-1.882936516255307557e+00
3.431104093068011451e-01,-8.794913208062626886e-01
3.433067543452466008e-01,-2.022985267364327822e+00
3.438627621313826710e-01,2.340482877448218701e+00
3.452042972474994587e-01,-1.515972081826610562e+01
3.458602240831166741e-01,9.808431959546663137e+00
3.483858797211024649e-01,2.185668411040409431e+00
3.487597914119503484e-01,1.017296974221239303e+01
3.504088767757342904e-01,1.085236091584213547e+01
3.523337962110034693e-01,8.016294756746432881e+00
3.531027003726826541e-01,-6.220653649314948908e-01
3.546686026328940144e-01,2.929069250081608455e+00
3.569401692937154147e-01,1.220340903473569494e+00
3.571279655940592379e-01,-1.823542280726108356e+00
3.585162345105060711e-01,1.741843273742074150e-01
3.612838022881151856e-01,-2.629628116614646238e-02
3.633420082224569914e-01,-4.680079856479316902e+00
3.636956430870350587e-01,-4.205893043361983885e+00
3.648662706518578380e-01,-1.271080001248137847e+01
3.654309114817363424e-01,-6.635808053255062289e-01
3.672952682611609898e-01,-1.882231958108534897e+01
3.680283969028282920e-01,-1.201597450171539272e+01
3.689238951010982426e-01,2.516736622527184331e+00
3.701613099434670762e-01,1.464911522726992921e+01
3.702364162005354897e-01,1.485723085517909325e+00
3.712237137861482683e-01,-7.287333559439325148e-01
3.716968273840418613e-01,-4.894731028574926590e+00
3.717275371449110244e-01,-1.851744620673138186e+01
3.720478773551727514e-01,-2.430973963333929344e+00
3.730359673782278618e-01,2.387465108582061291e+00
3.743671202284107880e-01,-8.973091590376869320e-02
3.744728889398636351e-01,-6.041172371945100483e-01
3.748543464305795769e-01,-3.504240149604307408e-01
3.750393660055261202e-01,-3.045956119805305562e+00
3.756305096713259406e-01,7.705728101696799115e+00
3.756845981250958033e-01,-4.852582691553579686e+00
3.759923984066552149e-01,-4.693745518514725212e+00
3.765291092065845557e-01,1.143952725068105858e-01
3.769646275212974462e-01,-1.157187991956556861e+00
3.770520894416146129e-01,-1.521706008456370496e+00
3.781943611099835012e-01,7.885760708006406272e-01
3.820254454040482583e-01,-2.194149995662816099e+00
3.824175123319900615e-01,7.040528262578504837e+00
3.824226675511603890e-01,7.750578015629707718e-01
3.841371813081856379e-01,1.275393152935333951e+01
3.841797839407723458e-01,-2.035135757871880724e+00
3.844181820577193820e-01,-4.047835915486901470e+00
3.848680964425458262e-01,-1.877805854748851644e+01
3.858046782120354568e-01,4.994673445883149876e-01
3.868973924462760783e-01,2.177908684357201530e+00
3.870366183802860238e-01,-3.093934810136148794e+00
3.874166354394042999e-01,7.177680119148454274e+00
3.901456882942142546e-01,4.936112513461732298e+00
3.911383060611671736e-01,-2.461074847242672003e+00
3.925368273512509498e-01,-1.895629417575794839e-02
3.940740370385260594e-01,6.077345409200006765e-01
3.942198722941657740e-01,-4.165611297192835849e+00
3.959594261362882062e-01,-9.224033504945625239e+00
3.969294409475111474e-01,-2.363438882872661129e+00
3.972529705185114945e-01,-1.498311360805312731e+01
3.972593669786405046e-01,-2.359799806328744420e+00
3.984036606708150074e-01,-4.987123888916969450e-01
3.992067727822934398e-01,-1.415816106413789122e+01
4.017351217985160039e-01,-1.349137142176971516e+01
4.033563088559866117e-01,-3.780368317942116363e+00
4.037400162920680158e-01,-6.415402402935350246e+00
4.037660693272027146e-01,1.878926242604372909e-02
4.040629246501961092e-01,1.025026615380357597e+01
4.040637334532727332e-01,-1.974664983031422016e+00
4.059270223258879540e-01,8.627246372583632805e+00
4.068546745238613704e-01,-3.891628622356591904e+00
4.069966785959925337e-01,-1.245176900241805829e+00
4.081117882016332965e-01,3.142664069042531594e+00
4.088046574782403519e-01,-1.052482777991714258e+01
4.096240613470979453e-01,-9.259610916258590452e-01
4.102451345893033396e-01,-1.345029446278562357e+00
4.124492017222877172e-01,-7.382182979303849812e+00
4.133906703262020255e-01,1.541707386870050378e-01
4.137079199261595175e-01,7.947706005726758782e+00
4.144629867838025561e-01,1.297155916803800046e+00
4.154590848693034966e-01,7.863826606042711997e-02
4.159836512144089449e-01,-2.788807420153072592e+00
4.160610218043383490e-01,-9.011484822110713111e+00
4.172776476671768986e-01,2.557954683720187194e-01
4.208376269280312831e-01,-7.316394387998869098e-01
4.210331029276211945e-01,-3.983317885265717173e+00
4.232140919176644589e-01,-1.276730922187263140e+01
4.242013252213392427e-01,-8.357808713091793962e+00
4.250288490858747936e-01,-6.535195049418180524e+00
4.252525458449754048e-01,-4.686889759875203509e+00
4.254421807034366454e-01,6.783192014546056470e+00
4.272815749601170943e-01,-5.981610646640276308e+00
4.279068218651215227e-01,-4.169702559470871428e+00
4.280131287643558213e-01,-1.731040278906360541e+01
4.285933996726738471e-01,-6.129782781298781735e+00
4.291421642079689125e-01,1.563520418847875293e+00
4.291511530543004049e-01,-7.141751982116923969e-01
4.296165540262730786e-01,-8.457356361535307343e+00
4.307392950340247495e-01,-7.141931602035010762e+00
4.312169568009152076e-01,-6.565503517132098565e+00
4.318820804766603239e-01,6.227006901232505776e-01
4.334051962123282031e-01,-4.533691787123464323e+00
4.341570747023330012e-01,-5.405928097636771845e+00
4.343414042097237804e-01,6.075854228614455010e+00
4.359672922831786535e-01,-1.489865125100391019e+01
4.369364250510162639e-01,-5.734535185299451499e+00
4.387728673531078316e-01,8.507613096947819642e+00
4.401004149134205568e-01,-2.960107815713979296e+00
4.411947656587547062e-01,1.460408154912044676e+00
4.415113451393642974e-01,-1.185955393203578456e+00
4.415364263365085806e-01,-2.024033630866158617e+00
4.416811661988940818e-01,-1.704614490906676716e+00
4.424908159085014780e-01,-2.725236441555392908e+00
4.427650855550825382e-01,5.521183011696098930e+00
4.428818585406826269e-01,1.239744413907468257e+00
4.446432357239478161e-01,-3.573856104369022901e+00
4.452011472977343010e-01,5.012044135078101981e+00
4.463556777529243957e-01,1.233202698068110870e+01
4.473338853274773097e-01,-3.307999440077915576e+00
4.487317349744635031e-01,-2.254651712831437393e+00
4.491630395777098661e-01,3.777153022398471283e+00
4.496484457113962829e-01,-2.890130924008165181e+00
4.514366140266660166e-01,-1.219642978447835757e+00
4.516655474913509050e-01,1.169500292864107927e+01
4.525944204889316147e-01,9.627925479600467629e-01
4.530635583900504137e-01,9.090277941573750908e+00
4.605348902852622883e-01,-7.754512153590168211e+00
4.605637627255617650e-01,-1.722277673712094170e+00
4.612754174398348006e-01,-1.424486037770496205e+00
4.619267036508173385e-01,-1.703565825053540150e+00
4.648624324803242169e-01,2.495209771836242041e+00
4.678508306067875600e-01,2.237883859756979454e+00
4.680449524187028087e-01,-2.773634861638271332e+00
4.685918746626128728e-01,-2.049210692541535206e+00
4.687648942388940032e-01,4.574201412259544242e+00
4.695929807713690174e-01,1.551826449006595787e+01
4.710535841267197155e-01,3.654640309929696684e+00
4.734710913820041611e-01,-2.650988714460674522e+00
4.738702340624768583e-01,-5.410331488484678708e-01
4.747790311197720436e-01,-5.340827695950045584e-02
4.772513398552906683e-01,-2.158262662626325934e+00
4.783680198174198317e-01,-9.084171939621428216e-01
4.791318926747732965e-01,-2.841748233242874511e-01
4.793074630368712175e-01,-3.989076291143693886e+00
4.795101341026445363e-01,-1.291618790798891503e+01
4.797043345444818030e-01,-1.885430482428867549e+01
4.804111364457938071e-01,1.356308615082722158e+00
4.812185452721022827e-01,6.613016365551086295e+00
4.819414469730551875e-01,1.436315178282116456e+01
4.834383613321943107e-01,-1.437437769098735885e+01
4.836825066419493391e-01,-3.285107367667506217e+00
4.838303138220501065e-01,-9.871210092126396773e+00
4.842619314983970247e-01,-1.060362764018060489e+01
4.847386239637496708e-01,-1.412510894674824158e+01
4.861593454342659770e-01,-1.317929606358443806e+00
4.862083813852627889e-01,1.250764127108868307e+00
4.868965834621320488e-01,-2.303132387049525054e+00
4.898503211217103415e-01,7.850189849786648466e+00
4.918528412472715772e-01,2.395775850257826356e+00
4.925540054695728420e-01,8.160348263998859153e+00
4.930691850282196143e-01,3.271024346424825424e+00
4.934284757192425319e-01,-1.222027745403790888e-01
4.949644187489873337e-01,-3.021904324920821505e+00
4.953675458318425040e-01,3.734887865505942095e+00
4.955073422026694541e-01,4.366700282434710090e-02
4.958235245043144390e-01,-6.044484069065848786e+00
4.969094693822317943e-01,-3.480752955829038875e+00
4.974351794722083886e-01,6.831650828368640571e-01
4.980170735490480061e-01,-2.595510724399228586e+00
4.983164463132355726e-01,-1.668265488451049094e+01
4.992903629679885658e-01,1.492074554297175837e+01
5.002019985480385955e-01,1.384833901629481900e+01
5.006892030231736568e-01,-2.460269450105381672e+00
5.022672303371561453e-01,-1.797366781044339668e+00
5.078187133644670448e-01,5.145661750169146842e+00
5.096416088323810767e-01,2.933418145336953220e+00
5.104898993047718436e-01,1.294477814483389189e+01
5.126905658552085576e-01,3.098170110076221562e+00
5.127547486675038124e-01,1.662516757356119967e+01
5.135416207166281222e-01,-5.387095449133456171e+00
5.162526910389096946e-01,-5.700938309107882240e+00
5.167820310278871121e-01,8.771159507056403015e+00
5.171296371098815792e-01,8.499889604504471396e-01
5.184431890389009645e-01,9.254383425637751515e+00
5.187314427232164737e-01,1.072009693698499966e+00
5.227327912188055592e-01,-5.439797960564423995e+00
5.236069187437188965e-01,2.049536547122438712e+00
5.241578114576354031e-01,-7.519544112643267830e+00
5.243606326497644021e-01,6.722304280694192613e+00
5.247681013012872597e-01,-5.334102371206547177e-01
5.282064485433896062e-01,9.853951317715903269e-02
5.293766604707904611e-01,-1.052731486320849008e+00
5.301757141435503584e-01,-2.197599062779118206e+00
5.313388712750776177e-01,8.882125302926759502e+00
5.329635576081959147e-01,9.309996808574277694e+00
5.330243957893484597e-01,3.895139875098073468e+00
5.336710439327070343e-01,-6.981692837754788883e+00
5.354349564603428924e-01,-3.749619055440538973e-01
5.357639424506619452e-01,6.859094129539689000e+00
5.365513319179732177e-01,2.061775956408239630e+00
5.372893440078535532e-01,1.200311631371508092e+01
5.376929998788818610e-01,-8.501693581582090431e+00
5.395044274225515579e-01,-1.345510833940704565e+01
5.402793060230741684e-01,-1.517260081208001488e+00
5.411948504164717511e-01,-2.868801639055493347e+00
5.413902027901418279e-01,-2.108378853406066344e+00
5.423557838754468063e-01,-4.954126504718083246e-01
5.434895432328477050e-01,-9.025607626064974909e+00
5.464976138209555190e-01,-8.079810809187975451e+00
5.481285486612990088e-01,-2.786077874470946458e+00
5.493399786733589307e-01,5.827515093399791013e+00
5.501219662350644857e-01,-3.519578813743644119e+00
5.513855946380338269e-01,8.214225822949239308e-02
5.518513780922407186e-01,5.073070787562631523e+00
5.521137050635037680e-01,-1.447478689447676103e+00
5.524758570443619732e-01,-4.479024056251224017e-01
5.538339899153181811e-01,-1.929012801058118498e+01
5.562818637686488543e-01,8.361847548748237102e+00
